Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY 
"Washington, DC",Jun-23,$615K,-8.90%,-15.20%,785,0.40%,-15.70%,980,7.60%,-14.90%,"2,199",2.90%,-3.60%,39,0,11,99.70%,-0.20%,-1.40%
"Washington, DC",Jul-23,$615K,0.00%,-4.80%,656,-16.40%,-11.00%,800,-18.40%,-15.60%,"2,140",-2.70%,-6.50%,42,3,9,99.30%,-0.40%,-0.30%
"Washington, DC",Aug-23,$625K,1.60%,-3.80%,663,1.10%,-7.80%,671,-16.10%,-3.60%,"2,059",-3.80%,-1.60%,50,8,13,99.20%,-0.10%,-0.20%
"Washington, DC",Sep-23,$625K,-0.10%,0.80%,476,-28.20%,-18.20%,"1,054",57.10%,-15.90%,"2,364",14.80%,-6.30%,55,5,8,98.50%,-0.70%,-0.40%
"Washington, DC",Oct-23,$670K,7.30%,3.10%,497,4.40%,-15.80%,804,-23.70%,-4.20%,"2,377",0.50%,-6.20%,39,-16,4,99.20%,0.60%,-0.30%
"Washington, DC",Nov-23,$635K,-5.20%,-1.70%,479,-3.60%,-9.10%,552,-31.30%,-3.30%,"2,162",-9.00%,-6.10%,48,9,-4,98.70%,-0.50%,0.40%
"Washington, DC",Dec-23,$600K,-5.50%,-4.60%,472,-1.50%,4.40%,385,-30.30%,10.60%,"1,846",-14.60%,-1.60%,60,12,2,99.00%,0.30%,0.90%
"Washington, DC",Jan-24,$605K,0.80%,9.00%,377,-20.10%,-2.10%,712,84.90%,10.00%,"1,972",6.80%,5.50%,79,19,9,98.00%,-1.00%,0.00%
"Washington, DC",Feb-24,$589K,-2.60%,-4.10%,493,30.80%,-7.00%,811,13.90%,16.00%,"2,083",5.60%,12.40%,63,-16,-15,98.80%,0.80%,0.60%
"Washington, DC",Mar-24,$645K,9.50%,0.80%,537,8.90%,-17.10%,"1,035",27.60%,-7.20%,"2,321",11.40%,10.80%,43,-20,-5,99.30%,0.60%,0.00%
"Washington, DC",Apr-24,$699K,8.40%,2.10%,637,18.60%,-0.30%,"1,060",2.40%,15.20%,"2,515",8.40%,14.50%,42,-1,4,99.50%,0.10%,0.10%
"Washington, DC",May-24,$690K,-1.30%,2.20%,692,8.60%,-11.50%,"1,085",2.40%,19.10%,"2,644",5.10%,23.80%,37,-5,-2,99.70%,0.30%,-0.10%
"Washington, DC",Jun-24,$700K,1.40%,13.80%,591,-14.60%,-24.70%,899,-17.10%,-8.30%,"2,526",-4.50%,14.90%,42,5,3,99.40%,-0.30%,-0.30%
"Washington, DC metro area",Jan-12,$278K,-1.90%,4.90%,"3,265",-24.50%,1.60%,"5,212",56.20%,-1.50%,"14,657",-3.80%,-21.90%,68,8,-1,97.50%,-0.10%,0.00%
"Washington, DC metro area",Feb-12,$276K,-0.70%,4.20%,"3,675",12.60%,5.00%,"5,996",15.00%,4.20%,"14,721",0.40%,-21.90%,64,-4,-11,97.70%,0.20%,-0.10%
"Washington, DC metro area",Mar-12,$306K,10.90%,9.40%,"4,525",23.10%,-5.80%,"8,247",37.50%,0.10%,"15,597",6.00%,-21.50%,50,-14,-13,98.00%,0.30%,0.10%
"Washington, DC metro area",Apr-12,$323K,5.50%,9.90%,"4,984",10.10%,4.40%,"7,607",-7.80%,-8.40%,"15,931",2.10%,-23.80%,32,-18,-17,98.30%,0.30%,0.50%
"Washington, DC metro area",May-12,$337K,4.40%,8.80%,"5,861",17.60%,13.00%,"7,311",-3.90%,-2.60%,"15,921",-0.10%,-24.40%,26,-6,-11,98.70%,0.40%,0.80%
"Washington, DC metro area",Jun-12,$350K,3.80%,7.70%,"6,232",6.30%,3.40%,"6,690",-8.50%,-7.10%,"15,869",-0.30%,-24.20%,27,1,-11,98.60%,-0.10%,0.80%
"Washington, DC metro area",Jul-12,$340K,-2.90%,6.30%,"5,570",-10.60%,6.00%,"5,845",-12.60%,-6.70%,"15,244",-3.90%,-25.40%,32,5,-9,98.50%,-0.10%,0.50%
"Washington, DC metro area",Aug-12,$335K,-1.50%,6.70%,"5,611",0.70%,7.80%,"5,915",1.20%,1.90%,"14,646",-3.90%,-25.80%,35,3,-11,98.30%,-0.10%,0.50%
"Washington, DC metro area",Sep-12,$320K,-4.50%,10.30%,"4,545",-19.00%,3.50%,"6,000",1.40%,-0.30%,"14,836",1.30%,-24.70%,38,3,-15,98.40%,0.10%,0.70%
"Washington, DC metro area",Oct-12,$320K,0.00%,14.30%,"4,526",-0.40%,15.20%,"5,400",-10.00%,1.30%,"13,833",-6.80%,-25.70%,34,-4,-18,98.30%,-0.10%,0.50%
"Washington, DC metro area",Nov-12,$330K,3.10%,11.90%,"4,897",8.20%,23.70%,"4,216",-21.90%,-2.30%,"12,663",-8.50%,-26.10%,33,-1,-23,98.50%,0.10%,0.70%
"Washington, DC metro area",Dec-12,$325K,-1.50%,14.70%,"4,557",-6.90%,5.30%,"3,244",-23.10%,-2.80%,"11,360",-10.30%,-25.40%,42,9,-18,98.40%,-0.10%,0.80%
"Washington, DC metro area",Jan-13,$300K,-7.70%,7.90%,"3,648",-19.90%,11.70%,"5,035",55.20%,-3.40%,"10,728",-5.60%,-26.80%,48,6,-20,98.20%,-0.20%,0.70%
"Washington, DC metro area",Feb-13,$315K,5.00%,14.10%,"3,779",3.60%,2.80%,"5,827",15.70%,-2.80%,"10,937",1.90%,-25.70%,43,-5,-21,98.60%,0.40%,0.90%
"Washington, DC metro area",Mar-13,$336K,6.70%,9.80%,"4,954",31.10%,9.50%,"7,339",25.90%,-11.00%,"11,335",3.60%,-27.30%,28,-15,-22,98.90%,0.30%,0.80%
"Washington, DC metro area",Apr-13,$352K,4.80%,9.10%,"5,506",11.10%,10.50%,"8,875",20.90%,16.70%,"12,345",8.90%,-22.50%,18,-10,-14,99.20%,0.40%,1.00%
"Washington, DC metro area",May-13,$370K,5.00%,9.70%,"6,705",21.80%,14.40%,"9,028",1.70%,23.50%,"13,592",10.10%,-14.60%,14,-4,-12,99.40%,0.20%,0.70%
"Washington, DC metro area",Jun-13,$388K,4.80%,10.80%,"6,939",3.50%,11.30%,"7,583",-16.00%,13.30%,"14,011",3.10%,-11.70%,15,1,-12,99.60%,0.10%,1.00%
"Washington, DC metro area",Jul-13,$370K,-4.60%,8.80%,"6,543",-5.70%,17.50%,"7,209",-4.90%,23.30%,"14,216",1.50%,-6.70%,20,5,-12,99.30%,-0.20%,0.90%
"Washington, DC metro area",Aug-13,$365K,-1.40%,8.90%,"6,300",-3.70%,12.30%,"6,826",-5.30%,15.40%,"14,522",2.20%,-0.80%,22,2,-13,99.20%,-0.10%,0.90%
"Washington, DC metro area",Sep-13,$345K,-5.50%,7.80%,"5,053",-19.80%,11.20%,"6,821",-0.10%,13.70%,"15,150",4.30%,2.10%,25,3,-13,99.20%,0.00%,0.80%
"Washington, DC metro area",Oct-13,$341K,-1.30%,6.40%,"5,108",1.10%,12.90%,"6,227",-8.70%,15.30%,"14,903",-1.60%,7.70%,27,2,-7,99.10%,-0.10%,0.80%
"Washington, DC metro area",Nov-13,$345K,1.30%,4.50%,"4,215",-17.50%,-13.90%,"4,590",-26.30%,8.90%,"13,704",-8.00%,8.20%,31,4,-2,99.00%,-0.20%,0.50%
"Washington, DC metro area",Dec-13,$353K,2.30%,8.50%,"5,013",18.90%,10.00%,"3,264",-28.90%,0.60%,"12,324",-10.10%,8.50%,38,7,-4,98.70%,-0.30%,0.30%
"Washington, DC metro area",Jan-14,$330K,-6.50%,10.00%,"3,319",-33.80%,-9.00%,"5,099",56.20%,1.30%,"11,935",-3.20%,11.30%,47,9,-1,98.40%,-0.30%,0.20%
"Washington, DC metro area",Feb-14,$337K,2.20%,7.00%,"3,579",7.80%,-5.30%,"5,739",12.60%,-1.50%,"12,306",3.10%,12.50%,46,-1,3,98.70%,0.30%,0.10%
"Washington, DC metro area",Mar-14,$345K,2.40%,2.60%,"4,419",23.50%,-10.80%,"7,779",35.50%,6.00%,"13,242",7.60%,16.80%,31,-15,3,98.90%,0.20%,0.00%
"Washington, DC metro area",Apr-14,$365K,5.80%,3.60%,"5,246",18.70%,-4.70%,"9,436",21.30%,6.30%,"14,741",11.30%,19.40%,23,-8,5,99.10%,0.20%,-0.20%
"Washington, DC metro area",May-14,$375K,2.70%,1.40%,"6,042",15.20%,-9.90%,"9,765",3.50%,8.20%,"15,919",8.00%,17.10%,19,-4,5,99.10%,0.10%,-0.30%
"Washington, DC metro area",Jun-14,$388K,3.50%,0.10%,"6,598",9.20%,-4.90%,"8,265",-15.40%,9.00%,"17,411",9.40%,24.30%,19,0,4,99.00%,-0.10%,-0.50%
"Washington, DC metro area",Jul-14,$375K,-3.30%,1.40%,"6,210",-5.90%,-5.10%,"7,716",-6.60%,7.00%,"18,780",7.90%,32.10%,23,4,3,99.00%,-0.10%,-0.40%
"Washington, DC metro area",Aug-14,$367K,-2.00%,0.70%,"5,715",-8.00%,-9.30%,"6,700",-13.20%,-1.80%,"18,762",-0.10%,29.20%,30,7,8,98.70%,-0.30%,-0.50%
"Washington, DC metro area",Sep-14,$350K,-4.70%,1.40%,"4,978",-12.90%,-1.50%,"6,973",4.10%,2.20%,"18,970",1.10%,25.20%,37,7,12,98.60%,-0.10%,-0.50%
"Washington, DC metro area",Oct-14,$355K,1.40%,4.30%,"5,118",2.80%,0.20%,"6,408",-8.10%,2.90%,"18,175",-4.20%,22.00%,40,3,13,98.50%,-0.20%,-0.60%
"Washington, DC metro area",Nov-14,$355K,0.10%,3.00%,"4,113",-19.60%,-2.40%,"4,281",-33.20%,-6.70%,"15,989",-12.00%,16.70%,42,2,11,98.40%,-0.10%,-0.60%
"Washington, DC metro area",Dec-14,$370K,4.00%,4.70%,"5,258",27.80%,4.90%,"3,517",-17.80%,7.80%,"14,082",-11.90%,14.30%,52,10,14,98.40%,0.10%,-0.20%
"Washington, DC metro area",Jan-15,$340K,-8.00%,3.10%,"3,552",-32.40%,7.00%,"5,320",51.30%,4.30%,"13,623",-3.30%,14.10%,61,9,14,97.90%,-0.50%,-0.50%
"Washington, DC metro area",Feb-15,$353K,3.70%,4.60%,"3,709",4.40%,3.60%,"6,215",16.80%,8.30%,"13,964",2.50%,13.50%,61,0,15,98.30%,0.40%,-0.40%
"Washington, DC metro area",Mar-15,$357K,1.30%,3.50%,"5,082",37.00%,15.00%,"8,980",44.50%,15.40%,"15,480",10.90%,16.90%,43,-18,12,98.70%,0.40%,-0.20%
"Washington, DC metro area",Apr-15,$369K,3.40%,1.10%,"5,795",14.00%,10.50%,"10,882",21.20%,15.30%,"18,131",17.10%,23.00%,27,-16,4,99.00%,0.30%,-0.10%
"Washington, DC metro area",May-15,$385K,4.30%,2.70%,"6,356",9.70%,5.20%,"9,979",-8.30%,2.20%,"19,570",7.90%,22.90%,20,-7,1,99.00%,0.00%,-0.20%
"Washington, DC metro area",Jun-15,$390K,1.30%,0.50%,"7,610",19.70%,15.30%,"8,539",-14.40%,3.30%,"19,933",1.90%,14.50%,24,4,5,99.00%,0.10%,0.00%
"Washington, DC metro area",Jul-15,$375K,-3.80%,0.00%,"7,102",-6.70%,14.40%,"8,121",-4.90%,5.20%,"20,064",0.70%,6.80%,29,5,6,98.80%,-0.20%,-0.10%
"Washington, DC metro area",Aug-15,$367K,-2.10%,-0.10%,"6,147",-13.40%,7.60%,"6,979",-14.10%,4.20%,"19,588",-2.40%,4.40%,37,8,7,98.70%,-0.10%,0.00%
"Washington, DC metro area",Sep-15,$350K,-4.60%,0.00%,"5,649",-8.10%,13.50%,"7,242",3.80%,3.90%,"19,615",0.10%,3.40%,40,3,3,98.60%,0.00%,0.00%
"Washington, DC metro area",Oct-15,$354K,1.10%,-0.30%,"5,235",-7.30%,2.30%,"6,715",-7.30%,4.80%,"18,723",-4.50%,3.00%,42,2,2,98.60%,-0.10%,0.10%
"Washington, DC metro area",Nov-15,$360K,1.70%,1.30%,"4,444",-15.10%,8.00%,"4,540",-32.40%,6.00%,"16,442",-12.20%,2.80%,44,2,2,98.50%,-0.10%,0.10%
"Washington, DC metro area",Dec-15,$350K,-2.80%,-5.30%,"5,721",28.70%,8.80%,"3,691",-18.70%,4.90%,"14,186",-13.70%,0.70%,51,7,-1,98.50%,0.10%,0.10%
"Washington, DC metro area",Jan-16,$345K,-1.40%,1.50%,"3,782",-33.90%,6.50%,"4,752",28.70%,-10.70%,"13,435",-5.30%,-1.40%,61,10,0,98.20%,-0.30%,0.20%
"Washington, DC metro area",Feb-16,$342K,-1.00%,-3.10%,"4,054",7.20%,9.30%,"6,447",35.70%,3.70%,"13,547",0.80%,-3.00%,64,3,3,98.40%,0.20%,0.10%
"Washington, DC metro area",Mar-16,$360K,5.40%,0.80%,"5,309",31.00%,4.50%,"10,381",61.00%,15.60%,"15,559",14.90%,0.50%,47,-17,4,98.70%,0.30%,0.00%
"Washington, DC metro area",Apr-16,$372K,3.30%,0.80%,"6,336",19.30%,9.30%,"10,847",4.50%,-0.30%,"17,288",11.10%,-4.60%,24,-23,-3,99.00%,0.30%,0.10%
"Washington, DC metro area",May-16,$385K,3.50%,0.00%,"7,259",14.60%,14.20%,"9,135",-15.80%,-8.50%,"17,510",1.30%,-10.50%,20,-4,0,99.20%,0.20%,0.20%
"Washington, DC metro area",Jun-16,$391K,1.60%,0.30%,"8,155",12.30%,7.20%,"8,616",-5.70%,0.90%,"17,504",0.00%,-12.20%,22,2,-2,99.20%,-0.10%,0.10%
"Washington, DC metro area",Jul-16,$380K,-2.80%,1.30%,"6,942",-14.90%,-2.30%,"7,566",-12.20%,-6.80%,"17,207",-1.70%,-14.20%,27,5,-2,99.10%,-0.10%,0.30%
"Washington, DC metro area",Aug-16,$373K,-1.80%,1.60%,"7,112",2.40%,15.70%,"6,775",-10.50%,-2.90%,"16,440",-4.50%,-16.10%,32,5,-5,98.90%,-0.20%,0.20%
"Washington, DC metro area",Sep-16,$363K,-2.70%,3.70%,"6,048",-15.00%,7.10%,"7,280",7.50%,0.50%,"16,600",1.00%,-15.40%,35,3,-5,98.90%,0.00%,0.30%
"Washington, DC metro area",Oct-16,$360K,-0.70%,1.80%,"5,517",-8.80%,5.40%,"6,109",-16.10%,-9.00%,"15,551",-6.30%,-16.90%,36,1,-6,98.80%,-0.10%,0.30%
"Washington, DC metro area",Nov-16,$370K,2.60%,2.80%,"5,283",-4.20%,18.90%,"4,912",-19.60%,8.20%,"13,893",-10.70%,-15.50%,36,0,-8,98.70%,-0.10%,0.30%
"Washington, DC metro area",Dec-16,$372K,0.50%,6.30%,"5,585",5.70%,-2.40%,"3,808",-22.50%,3.20%,"12,042",-13.30%,-15.10%,43,7,-8,98.80%,0.00%,0.20%
"Washington, DC metro area",Jan-17,$357K,-4.10%,3.40%,"4,129",-26.10%,9.20%,"5,414",42.20%,13.90%,"11,413",-5.20%,-15.10%,49,6,-12,98.60%,-0.10%,0.50%
"Washington, DC metro area",Feb-17,$360K,0.90%,5.40%,"4,372",5.90%,7.80%,"7,216",33.30%,11.90%,"12,074",5.80%,-10.90%,46,-3,-18,98.90%,0.20%,0.50%
"Washington, DC metro area",Mar-17,$370K,2.80%,2.80%,"6,158",40.90%,16.00%,"10,434",44.60%,0.50%,"13,709",13.50%,-11.90%,27,-19,-20,99.00%,0.20%,0.30%
"Washington, DC metro area",Apr-17,$390K,5.40%,4.80%,"6,419",4.20%,1.30%,"9,787",-6.20%,-9.80%,"14,893",8.60%,-13.90%,17,-10,-7,99.40%,0.30%,0.30%
"Washington, DC metro area",May-17,$400K,2.60%,3.90%,"7,907",23.20%,8.90%,"9,951",1.70%,8.90%,"15,411",3.50%,-12.00%,16,-1,-4,99.40%,0.10%,0.20%
"Washington, DC metro area",Jun-17,$405K,1.30%,3.60%,"8,666",9.60%,6.30%,"9,452",-5.00%,9.70%,"15,982",3.70%,-8.70%,18,2,-4,99.30%,-0.10%,0.20%
"Washington, DC metro area",Jul-17,$395K,-2.50%,3.90%,"7,389",-14.70%,6.40%,"7,650",-19.10%,1.10%,"15,813",-1.10%,-8.10%,21,3,-6,99.20%,-0.10%,0.20%
"Washington, DC metro area",Aug-17,$386K,-2.20%,3.50%,"7,149",-3.20%,0.50%,"7,305",-4.50%,7.80%,"15,378",-2.80%,-6.50%,27,6,-5,99.10%,-0.10%,0.30%
"Washington, DC metro area",Sep-17,$368K,-4.80%,1.30%,"5,800",-18.90%,-4.10%,"7,625",4.40%,4.70%,"15,810",2.80%,-4.80%,29,2,-6,99.00%,-0.20%,0.10%
"Washington, DC metro area",Oct-17,$378K,2.80%,4.80%,"6,029",3.90%,9.30%,"6,645",-12.90%,8.80%,"14,882",-5.90%,-4.30%,28,-1,-8,99.10%,0.10%,0.30%
"Washington, DC metro area",Nov-17,$385K,1.90%,4.10%,"5,545",-8.00%,5.00%,"5,010",-24.60%,2.00%,"13,093",-12.00%,-5.80%,33,5,-3,98.90%,-0.20%,0.20%
"Washington, DC metro area",Dec-17,$385K,0.00%,3.50%,"5,477",-1.20%,-1.90%,"3,404",-32.10%,-10.60%,"11,019",-15.80%,-8.50%,39,6,-4,98.90%,0.00%,0.10%
"Washington, DC metro area",Jan-18,$364K,-5.50%,2.00%,"4,108",-25.00%,-0.50%,"5,288",55.30%,-2.30%,"10,192",-7.50%,-10.70%,43,4,-6,98.80%,-0.10%,0.10%
"Washington, DC metro area",Feb-18,$375K,3.00%,4.10%,"4,382",6.70%,0.20%,"6,746",27.60%,-6.50%,"10,622",4.20%,-12.00%,43,0,-3,99.00%,0.20%,0.10%
"Washington, DC metro area",Mar-18,$391K,4.30%,5.70%,"5,941",35.60%,-3.50%,"9,558",41.70%,-8.40%,"11,731",10.40%,-14.40%,21,-22,-6,99.30%,0.30%,0.20%
"Washington, DC metro area",Apr-18,$405K,3.60%,3.80%,"6,698",12.70%,4.30%,"10,329",8.10%,5.50%,"13,242",12.90%,-11.10%,13,-8,-4,99.50%,0.30%,0.20%
"Washington, DC metro area",May-18,$410K,1.20%,2.50%,"7,820",16.80%,-1.10%,"10,288",-0.40%,3.40%,"14,318",8.10%,-7.10%,14,1,-2,99.60%,0.10%,0.20%
"Washington, DC metro area",Jun-18,$418K,2.00%,3.20%,"8,282",5.90%,-4.40%,"8,800",-14.50%,-6.90%,"14,452",0.90%,-9.60%,15,1,-3,99.70%,0.10%,0.30%
"Washington, DC metro area",Jul-18,$400K,-4.30%,1.30%,"7,483",-9.60%,1.30%,"7,632",-13.30%,-0.20%,"13,967",-3.40%,-11.70%,19,4,-2,99.30%,-0.30%,0.10%
"Washington, DC metro area",Aug-18,$399K,-0.20%,3.30%,"7,068",-5.50%,-1.10%,"7,252",-5.00%,-0.70%,"14,092",0.90%,-8.40%,24,5,-3,99.20%,-0.20%,0.00%
"Washington, DC metro area",Sep-18,$382K,-4.20%,4.00%,"5,253",-25.70%,-9.40%,"6,964",-4.00%,-8.70%,"15,601",10.70%,-1.30%,28,4,-1,99.10%,-0.10%,0.10%
"Washington, DC metro area",Oct-18,$390K,2.00%,3.20%,"5,872",11.80%,-2.60%,"6,516",-6.40%,-1.90%,"15,469",-0.80%,3.90%,43,15,15,99.10%,0.00%,0.00%
"Washington, DC metro area",Nov-18,$390K,0.00%,1.30%,"5,503",-6.30%,-0.80%,"4,627",-29.00%,-7.60%,"13,398",-13.40%,2.30%,48,5,15,98.90%,-0.30%,-0.10%
"Washington, DC metro area",Dec-18,$399K,2.30%,3.60%,"5,181",-5.90%,-5.40%,"3,025",-34.60%,-11.10%,"11,035",-17.60%,0.10%,50,2,11,98.90%,0.00%,0.00%
"Washington, DC metro area",Jan-19,$385K,-3.50%,5.80%,"4,080",-21.30%,-0.70%,"4,933",63.10%,-6.70%,"10,754",-2.50%,5.50%,60,10,17,98.80%,-0.10%,0.00%
"Washington, DC metro area",Feb-19,$387K,0.50%,3.20%,"4,153",1.80%,-5.20%,"6,003",21.70%,-11.00%,"11,247",4.60%,5.90%,48,-12,5,99.10%,0.30%,0.10%
"Washington, DC metro area",Mar-19,$405K,4.70%,3.60%,"5,792",39.50%,-2.50%,"8,816",46.90%,-7.80%,"12,537",11.50%,6.90%,33,-15,12,99.50%,0.40%,0.20%
"Washington, DC metro area",Apr-19,$420K,3.70%,3.70%,"6,760",16.70%,0.90%,"9,712",10.20%,-6.00%,"13,828",10.30%,4.40%,24,-9,11,99.80%,0.30%,0.20%
"Washington, DC metro area",May-19,$423K,0.60%,3.00%,"8,003",18.40%,2.30%,"9,852",1.40%,-4.20%,"14,992",8.40%,4.70%,23,-1,9,99.80%,0.00%,0.20%
"Washington, DC metro area",Jun-19,$427K,1.10%,2.20%,"7,682",-4.00%,-7.20%,"7,976",-19.00%,-9.40%,"15,075",0.60%,4.30%,26,3,11,99.70%,-0.10%,0.00%
"Washington, DC metro area",Jul-19,$420K,-1.60%,5.00%,"7,475",-2.70%,-0.10%,"7,230",-9.40%,-5.30%,"14,240",-5.50%,2.00%,28,2,9,99.60%,-0.10%,0.30%
"Washington, DC metro area",Aug-19,$415K,-1.20%,4.00%,"6,908",-7.60%,-2.30%,"6,819",-5.70%,-6.00%,"13,858",-2.70%,-1.70%,33,5,9,99.50%,-0.20%,0.30%
"Washington, DC metro area",Sep-19,$400K,-3.60%,4.70%,"5,849",-15.30%,11.30%,"7,051",3.40%,1.20%,"14,240",2.80%,-8.70%,35,2,7,99.30%,-0.20%,0.10%
"Washington, DC metro area",Oct-19,$410K,2.50%,5.20%,"6,096",4.20%,3.80%,"6,392",-9.30%,-1.90%,"13,686",-3.90%,-11.50%,34,-1,-9,99.40%,0.10%,0.20%
"Washington, DC metro area",Nov-19,$415K,1.20%,6.40%,"5,133",-15.80%,-6.70%,"4,447",-30.40%,-3.90%,"12,000",-12.30%,-10.40%,37,3,-11,99.40%,0.00%,0.50%
"Washington, DC metro area",Dec-19,$419K,1.00%,5.00%,"5,608",9.30%,8.20%,"3,017",-32.20%,-0.30%,"9,589",-20.10%,-13.10%,42,5,-8,99.20%,-0.20%,0.30%
"Washington, DC metro area",Jan-20,$399K,-4.70%,3.70%,"4,100",-26.90%,0.50%,"5,348",77.30%,8.40%,"9,655",0.70%,-10.20%,52,10,-8,98.90%,-0.30%,0.10%
"Washington, DC metro area",Feb-20,$418K,4.60%,8.00%,"4,529",10.50%,9.10%,"6,572",22.90%,9.50%,"10,105",4.70%,-10.20%,38,-14,-10,99.50%,0.60%,0.40%
"Washington, DC metro area",Mar-20,$438K,4.90%,8.10%,"6,136",35.50%,5.90%,"8,493",29.20%,-3.70%,"11,378",12.60%,-9.20%,27,-11,-6,100.10%,0.60%,0.60%
"Washington, DC metro area",Apr-20,$447K,2.00%,6.40%,"5,663",-7.70%,-16.20%,"6,202",-27.00%,-36.10%,"11,675",2.60%,-15.60%,23,-4,-1,100.10%,0.00%,0.30%
"Washington, DC metro area",May-20,$440K,-1.50%,4.10%,"5,509",-2.70%,-31.20%,"6,777",9.30%,-31.20%,"11,521",-1.30%,-23.20%,30,7,7,99.70%,-0.40%,-0.10%
"Washington, DC metro area",Jun-20,$440K,0.00%,3.00%,"7,206",30.80%,-6.20%,"7,662",13.10%,-3.90%,"10,848",-5.80%,-28.00%,32,2,6,99.90%,0.20%,0.10%
"Washington, DC metro area",Jul-20,$470K,6.80%,11.90%,"8,101",12.40%,8.40%,"8,738",14.00%,20.90%,"10,967",1.10%,-23.00%,29,-3,1,100.20%,0.30%,0.60%
"Washington, DC metro area",Aug-20,$464K,-1.30%,11.80%,"7,791",-3.80%,12.80%,"8,041",-8.00%,17.90%,"10,502",-4.20%,-24.20%,26,-3,-7,100.50%,0.30%,1.00%
"Washington, DC metro area",Sep-20,$455K,-1.90%,13.80%,"7,667",-1.60%,31.10%,"8,473",5.40%,20.20%,"10,856",3.40%,-23.80%,26,0,-9,100.40%,-0.10%,1.20%
"Washington, DC metro area",Oct-20,$460K,1.10%,12.20%,"7,774",1.40%,27.50%,"8,743",3.20%,36.80%,"11,221",3.40%,-18.00%,25,-1,-9,100.50%,0.10%,1.10%
"Washington, DC metro area",Nov-20,$450K,-2.20%,8.40%,"6,753",-13.10%,31.60%,"5,736",-34.40%,29.00%,"9,996",-10.90%,-16.70%,26,1,-11,100.40%,-0.10%,1.10%
"Washington, DC metro area",Dec-20,$450K,0.00%,7.40%,"7,170",6.20%,27.90%,"4,428",-22.80%,46.80%,"7,897",-21.00%,-17.60%,30,4,-12,100.20%,-0.20%,1.00%
"Washington, DC metro area",Jan-21,$441K,-2.10%,10.30%,"4,821",-32.80%,17.60%,"5,667",28.00%,6.00%,"7,655",-3.10%,-20.70%,34,4,-18,100.30%,0.10%,1.40%
"Washington, DC metro area",Feb-21,$450K,2.20%,7.80%,"5,246",8.80%,15.80%,"6,062",7.00%,-7.80%,"7,451",-2.70%,-26.30%,28,-6,-10,100.80%,0.50%,1.30%
"Washington, DC metro area",Mar-21,$479K,6.40%,9.40%,"6,962",32.70%,13.50%,"9,093",50.00%,7.10%,"7,781",4.40%,-31.60%,19,-9,-8,101.70%,0.90%,1.60%
"Washington, DC metro area",Apr-21,$505K,5.40%,13.00%,"8,225",18.10%,45.20%,"10,515",15.60%,69.50%,"9,269",19.10%,-20.60%,13,-6,-10,102.30%,0.60%,2.20%
"Washington, DC metro area",May-21,$514K,1.80%,16.80%,"8,499",3.30%,54.30%,"9,966",-5.20%,47.10%,"9,670",4.30%,-16.10%,10,-3,-20,102.80%,0.50%,3.10%
"Washington, DC metro area",Jun-21,$520K,1.20%,18.20%,"9,575",12.70%,32.90%,"10,290",3.30%,34.30%,"10,695",10.60%,-1.40%,12,2,-20,102.50%,-0.30%,2.60%
"Washington, DC metro area",Jul-21,$507K,-2.50%,7.90%,"8,519",-11.00%,5.20%,"9,898",-3.80%,13.30%,"12,218",14.20%,11.40%,17,5,-12,101.70%,-0.80%,1.50%
"Washington, DC metro area",Aug-21,$490K,-3.40%,5.60%,"8,102",-4.90%,4.00%,"8,006",-19.10%,-0.40%,"11,842",-3.10%,12.80%,24,7,-2,100.90%,-0.70%,0.50%
"Washington, DC metro area",Sep-21,$480K,-2.00%,5.40%,"7,167",-11.50%,-6.50%,"8,573",7.10%,1.20%,"12,513",5.70%,15.30%,29,5,3,100.50%,-0.40%,0.10%
"Washington, DC metro area",Oct-21,$495K,3.10%,7.60%,"7,098",-1.00%,-8.70%,"7,191",-16.10%,-17.80%,"11,617",-7.20%,3.50%,30,1,5,100.30%,-0.20%,-0.10%
"Washington, DC metro area",Nov-21,$495K,0.00%,10.00%,"7,116",0.30%,5.40%,"5,147",-28.40%,-10.30%,"9,417",-18.90%,-5.80%,33,3,7,100.30%,-0.10%,-0.10%
"Washington, DC metro area",Dec-21,$488K,-1.50%,8.30%,"6,829",-4.00%,-4.80%,"3,758",-27.00%,-15.10%,"6,965",-26.00%,-11.80%,35,2,5,100.30%,0.00%,0.10%
"Washington, DC metro area",Jan-22,$473K,-3.10%,7.30%,"4,383",-35.80%,-9.10%,"4,502",19.80%,-20.60%,"6,218",-10.70%,-18.80%,38,3,4,100.20%,0.00%,-0.10%
"Washington, DC metro area",Feb-22,$496K,5.00%,10.20%,"4,811",9.80%,-8.30%,"6,109",35.70%,0.80%,"6,364",2.30%,-14.60%,28,-10,0,101.50%,1.30%,0.70%
"Washington, DC metro area",Mar-22,$525K,5.80%,9.60%,"6,649",38.20%,-4.50%,"8,558",40.10%,-5.90%,"7,371",15.80%,-5.30%,15,-13,-4,102.60%,1.10%,0.90%
